0,IS IT PERMISSIBLE TO TRANSFER THE UNIVERSITY FEES I PAID IN THE PARALLEL PROGRAM TO ANOTHER PUBLIC UNIVERSITY IF I WITHDRAW FROM THE UNIVERSITY,*,*,Please check this link below and contact with the specialists in the financial department:#Newline	        <button>#Newline	            <text>Financial Department</text>#Newline	            <url>https://hu.edu.jo/unitCenter/index.aspx?typ=53&amp;unitid=42000000</url>#Newline            </button>,financial.aiml
0,IS IT POSSIBLE FOR NEW AND NON-NEW STUDENTS TO MANAGE THEIR UNIVERSITY FEE PAYMENTS VIA ONLINE BANKING?,*,*,Yes#Comma you can make payments through Fawateercom#Comma bank branches within or outside the Kingdom#Comma as well as exchange shops and points of sale.#Newline        <button>#Newline            <text>Access Efawateercom here</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,CAN NEW AND EXISTING STUDENTS PAY THEIR UNIVERSITY FEES REMOTELY USING ONLINE METHODS?,*,*,Yes#Comma payments can be made through Fawateercom#Comma bank branches within or outside the Kingdom#Comma as well as exchange shops and points of sale.#Newline        <button>#Newline            <text>Access Efawateercom here</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,IS IT POSSIBLE FOR BOTH NEW AND CURRENT STUDENTS TO MAKE THEIR UNIVERSITY FEE PAYMENTS VIA ONLINE BANKING FACILITIES?,*,*,Yes#Comma payments can be made through Fawateercom#Comma bank branches locally or internationally#Comma exchange shops#Comma and points of sale.#Newline        <button>#Newline            <text>Visit Efawateercom through this link</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,CAN STUDENTS, WHETHER NEW OR CURRENT, HANDLE THEIR UNIVERSITY FEE PAYMENTS REMOTELY?,*,*,Yes#Comma payments can be processed using Fawateercom or various bank branches within the Kingdom or abroad#Comma as well as exchange shops and points of sale.#Newline        <button>#Newline            <text>Access Efawateercom at this link</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,ARE NEW AND EXISTING STUDENTS ALLOWED TO PAY THEIR UNIVERSITY FEES REMOTELY USING ONLINE PLATFORMS?,*,*,Yes#Comma you can make payments through Fawateercom#Comma bank branches within or outside the Kingdom#Comma as well as exchange shops and points of sale.#Newline        <button>#Newline            <text>Access Efawateercom here</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,CAN BOTH NEW AND CURRENT STUDENTS PROCESS THEIR UNIVERSITY FEE PAYMENTS REMOTELY AND THROUGH BANKS?,*,*,Yes#Comma payments can be made through Fawateercom or any bank branches in the Kingdom at home or abroad#Comma exchange shops#Comma and points of sale.#Newline        <button>#Newline            <text>Access Efawateercom at this link</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,CAN NEW AND CURRENT STUDENTS HANDLE THEIR UNIVERSITY FEE PAYMENTS VIA ONLINE TRANSACTIONS?,*,*,Yes#Comma payments can be processed through Fawateercom#Comma bank branches within or outside the Kingdom#Comma as well as exchange shops and points of sale.#Newline        <button>#Newline            <text>Access Efawateercom here</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,IS IT POSSIBLE FOR BOTH NEW AND EXISTING STUDENTS TO MAKE THEIR UNIVERSITY FEE PAYMENTS THROUGH ONLINE BANKING?,*,*,Yes#Comma payments can be made through Fawateercom#Comma bank branches locally or internationally#Comma exchange shops#Comma and points of sale.#Newline        <button>#Newline            <text>Visit Efawateercom through this link</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,DO NEW AND CURRENT STUDENTS HAVE THE OPTION TO PAY THEIR UNIVERSITY FEES ONLINE?,*,*,Yes#Comma payments can be processed through Fawateercom#Comma bank branches within or outside the Kingdom#Comma as well as exchange shops and points of sale.#Newline        <button>#Newline            <text>Access Efawateercom here</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,IS IT FEASIBLE FOR BOTH NEW AND EXISTING STUDENTS TO MAKE THEIR UNIVERSITY FEE PAYMENTS VIA ONLINE METHODS?,*,*,Yes#Comma payments can be made through Fawateercom#Comma bank branches locally or internationally#Comma exchange shops#Comma and points of sale.#Newline        <button>#Newline            <text>Visit Efawateercom through this link</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,CAN NEW AND CURRENT STUDENTS PROCESS THEIR UNIVERSITY FEE PAYMENTS USING ONLINE METHODS?,*,*,Yes#Comma payments can be processed through Fawateercom#Comma bank branches within or outside the Kingdom#Comma as well as exchange shops and points of sale.#Newline        <button>#Newline            <text>Access Efawateercom here</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,IS IT POSSIBLE FOR BOTH NEW AND EXISTING STUDENTS TO MAKE THEIR UNIVERSITY FEE PAYMENTS THROUGH ONLINE TRANSACTIONS?,*,*,Yes#Comma payments can be made through Fawateercom#Comma bank branches locally or internationally#Comma exchange shops#Comma and points of sale.#Newline        <button>#Newline            <text>Visit Efawateercom through this link</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,CAN BOTH NEW AND CURRENT STUDENTS MANAGE THEIR UNIVERSITY FEE PAYMENTS ONLINE?,*,*,Yes#Comma payments can be processed through Fawateercom#Comma bank branches within or outside the Kingdom#Comma as well as exchange shops and points of sale.#Newline        <button>#Newline            <text>Access Efawateercom here</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,IS IT VIABLE FOR BOTH NEW AND EXISTING STUDENTS TO MAKE THEIR UNIVERSITY FEE PAYMENTS VIA ONLINE BANKING?,*,*,Yes#Comma payments can be made through Fawateercom#Comma bank branches locally or internationally#Comma exchange shops#Comma and points of sale.#Newline        <button>#Newline            <text>Visit Efawateercom through this link</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,DO BOTH NEW AND CURRENT STUDENTS HAVE THE OPTION TO PAY THEIR UNIVERSITY FEES ONLINE?,*,*,Yes#Comma payments can be processed through Fawateercom#Comma bank branches within or outside the Kingdom#Comma as well as exchange shops and points of sale.#Newline        <button>#Newline            <text>Access Efawateercom here</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,CAN BOTH NEW AND EXISTING STUDENTS PROCESS THEIR UNIVERSITY FEE PAYMENTS USING ONLINE METHODS?,*,*,Yes#Comma payments can be made through Fawateercom#Comma bank branches locally or internationally#Comma exchange shops#Comma and points of sale.#Newline        <button>#Newline            <text>Visit Efawateercom through this link</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,ARE ONLINE PAYMENT METHODS AVAILABLE FOR BOTH NEW AND CURRENT STUDENTS TO PAY UNIVERSITY FEES?,*,*,Yes#Comma payments can be processed through Fawateercom#Comma bank branches within or outside the Kingdom#Comma as well as exchange shops and points of sale.#Newline        <button>#Newline            <text>Access Efawateercom here</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,IS IT FEASIBLE FOR BOTH NEW AND EXISTING STUDENTS TO MAKE THEIR UNIVERSITY FEE PAYMENTS VIA ONLINE CHANNELS?,*,*,Yes#Comma payments can be made through Fawateercom#Comma bank branches locally or internationally#Comma exchange shops#Comma and points of sale.#Newline        <button>#Newline            <text>Visit Efawateercom through this link</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,CAN UNIVERSITY FEES BE PAID ONLINE BY BOTH NEW AND CURRENT STUDENTS?,*,*,Yes#Comma payments can be processed through Fawateercom#Comma bank branches within or outside the Kingdom#Comma as well as exchange shops and points of sale.#Newline        <button>#Newline            <text>Access Efawateercom here</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,ARE ONLINE PAYMENT OPTIONS AVAILABLE FOR BOTH NEW AND EXISTING STUDENTS FOR UNIVERSITY FEES?,*,*,Yes#Comma payments can be made through Fawateercom#Comma bank branches locally or internationally#Comma exchange shops#Comma and points of sale.#Newline        <button>#Newline            <text>Visit Efawateercom through this link</text>#Newline            <url>https://www.efawateercom.jo/Portal/Home</url>#Newline        </button>,financial.aiml
0,WHAT IS THE POLICY OF REFUNDING AND CREDITING FEES FOR STUDENTS ENROLLED IN OR TRANSFERRING FROM THE UNIVERSITY,*,*,Please Visit the link below:#Newline        <link>#Newline            <text>refunding and crediting fees for students</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D8%B1%D8%AF%20%D8%A7%D9%84%D8%B1%D8%B3%D9%88%D9%85%20%D8%B1%D9%82%D9%85%204%20%D9%84%D8%B3%D9%86%D8%A9%202019.pdf</url>#Newline        </link>,financial.aiml
0,WHAT ARE THE GUIDELINES FOR REFUNDING AND CREDITING FEES FOR STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,COULD YOU PROVIDE INFORMATION ABOUT REFUNDING AND CREDITING FEES FOR UNIVERSITY STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,WHAT IS THE UNIVERSITY'S POLICY ON FEE REFUNDS AND CREDITS FOR ENROLLED OR TRANSFERRING STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,WHAT ARE THE RULES CONCERNING FEE REFUNDS AND CREDITS FOR UNIVERSITY STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,WHERE CAN I FIND DETAILS ABOUT FEE REFUNDING AND CREDITING FOR ENROLLED OR TRANSFERRING STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,WHAT ARE THE REGULATIONS FOR FEE REFUNDS AND CREDITS FOR STUDENTS WITHIN THE UNIVERSITY?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,COULD YOU ELABORATE ON THE POLICY CONCERNING FEE REFUNDS AND CREDITS FOR UNIVERSITY STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,WHERE CAN I FIND INFORMATION ABOUT THE REFUNDING AND CREDITING OF FEES FOR STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,WHAT IS THE POLICY FOR REFUNDING FEES FOR STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,HOW ARE FEES REFUNDED OR CREDITED FOR UNIVERSITY STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,CAN YOU EXPLAIN THE PROCESS OF FEE REFUNDS AND CREDITS FOR STUDENTS AT THE UNIVERSITY?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,WHAT ARE THE PROCEDURES FOR FEE REFUNDING AND CREDITING FOR UNIVERSITY STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,ARE THERE GUIDELINES FOR FEE REFUNDS AND CREDITS FOR STUDENTS AT THE UNIVERSITY?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,HOW DOES THE UNIVERSITY HANDLE FEE REFUNDS AND CREDITS FOR ENROLLED OR TRANSFERRING STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,WHAT IS THE POLICY REGARDING FEE REIMBURSEMENTS FOR UNIVERSITY STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,COULD YOU EXPLAIN THE UNIVERSITY'S POLICY ON FEE REIMBURSEMENTS AND CREDITS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,WHERE CAN I FIND INFORMATION ABOUT FEE REIMBURSEMENTS AND CREDITS FOR STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,WHAT ARE THE PROTOCOLS FOR REFUNDING FEES FOR UNIVERSITY STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,IS THERE A SPECIFIC POLICY FOR FEE REFUNDS AND CREDITS AT THE UNIVERSITY?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,HOW DOES THE UNIVERSITY HANDLE FEE REIMBURSEMENTS AND CREDITS FOR ENROLLED OR TRANSFERRING STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,CAN YOU PROVIDE DETAILS ABOUT THE POLICY FOR FEE REFUNDS AND CREDITS FOR UNIVERSITY STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,IS THERE A GUIDELINE FOR FEE REIMBURSEMENTS AND CREDITS FOR STUDENTS AT THE UNIVERSITY?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,WHERE CAN I FIND INFORMATION REGARDING FEE REFUNDS AND CREDITS FOR UNIVERSITY STUDENTS?,*,*,<srai>What is the policy of refunding and crediting fees for students enrolled in or transferring from the university</srai>,financial.aiml
0,WHAT IS THE DEADLINE FOR PAYING UNIVERSITY FEES WITHOUT A FINE,*,*,There is a notification raise when you open your portal give you the deadline#Newline            <link>#Newline                <text>click here to open your portal</text>#Newline                <url>https://reg2.hu.edu.jo/</url>#Newline            </link>,financial.aiml
0,WHEN IS THE LAST DATE TO PAY UNIVERSITY FEES WITHOUT INCURRING A FINE?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,IS THERE A SPECIFIC DEADLINE FOR FEE PAYMENT WITHOUT A PENALTY?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,CAN YOU TELL ME THE DATE BY WHICH UNIVERSITY FEES MUST BE PAID TO AVOID A PENALTY?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,WHAT IS THE CUTOFF DATE FOR PAYING UNIVERSITY FEES WITHOUT INCURRING A PENALTY?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,IS THERE A SPECIFIC DEADLINE FOR FEE PAYMENT TO AVOID PENALTIES?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,WHEN DO UNIVERSITY FEES NEED TO BE PAID TO AVOID FINES?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,WHAT IS THE LAST DAY TO PAY UNIVERSITY FEES WITHOUT FACING A FINE?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,IS THERE A DEADLINE FOR PAYING UNIVERSITY FEES WITHOUT INCURRING PENALTIES?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,WHEN IS THE DUE DATE FOR UNIVERSITY FEE PAYMENT WITHOUT A PENALTY?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,WHEN IS THE DEADLINE FOR FEE PAYMENT WITHOUT PENALTIES AT THE UNIVERSITY?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,WHAT IS THE LAST DATE TO PAY UNIVERSITY FEES WITHOUT A PENALTY?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,CAN YOU PROVIDE THE CUTOFF DATE FOR FEE PAYMENT WITHOUT FACING A PENALTY?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,IS THERE A SPECIFIC DATE BY WHICH UNIVERSITY FEES MUST BE PAID TO AVOID PENALTIES?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,WHEN IS THE CUTOFF DATE FOR FEE PAYMENT WITHOUT INCURRING FINES AT THE UNIVERSITY?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,WHAT IS THE LAST DAY TO PAY UNIVERSITY FEES WITHOUT FACING A PENALTY?,*,*,<srai>What is the deadline for paying university fees without a fine</srai>,financial.aiml
0,WHAT ARE THE FINANCIAL PENALTIES FOR LATE PAYMENT OF FEES,*,*,20JD,financial.aiml
0,HOW MUCH IS THE PENALTY FOR LATE FEE PAYMENT?,*,*,<srai>What are the financial penalties for late payment of fees</srai>,financial.aiml
0,WHAT IS THE FINE FOR FEES PAID AFTER THE DEADLINE?,*,*,<srai>What are the financial penalties for late payment of fees</srai>,financial.aiml
0,WHAT AMOUNT IS CHARGED FOR LATE UNIVERSITY FEE PAYMENTS?,*,*,<srai>What are the financial penalties for late payment of fees</srai>,financial.aiml
0,HOW MUCH DO I HAVE TO PAY FOR LATE SUBMISSION OF FEES?,*,*,<srai>What are the financial penalties for late payment of fees</srai>,financial.aiml
0,WHAT IS THE LATE PAYMENT FINE FOR UNIVERSITY FEES?,*,*,<srai>What are the financial penalties for late payment of fees</srai>,financial.aiml
0,CAN YOU PROVIDE DETAILS ABOUT THE PENALTY FOR DELAYED FEE PAYMENTS?,*,*,<srai>What are the financial penalties for late payment of fees</srai>,financial.aiml
0,WHAT IS THE FEE FOR LATE PAYMENT OF UNIVERSITY FEES?,*,*,<srai>What are the financial penalties for late payment of fees</srai>,financial.aiml
0,IS THERE A FINE FOR LATE PAYMENT OF FEES AT THE UNIVERSITY?,*,*,<srai>What are the financial penalties for late payment of fees</srai>,financial.aiml
0,HOW MUCH IS CHARGED FOR FEES PAID AFTER THE DUE DATE?,*,*,<srai>What are the financial penalties for late payment of fees</srai>,financial.aiml
0,WHAT IS THE PENALTY AMOUNT FOR LATE PAYMENT OF UNIVERSITY FEES?,*,*,<srai>What are the financial penalties for late payment of fees</srai>,financial.aiml
0,CAN YOU TELL ME ABOUT THE LATE PAYMENT CHARGE FOR UNIVERSITY FEES?,*,*,<srai>What are the financial penalties for late payment of fees</srai>,financial.aiml
0,HOW MUCH IS THE FEE FOR DELAYED SUBMISSION OF UNIVERSITY FEES?,*,*,<srai>What are the financial penalties for late payment of fees</srai>,financial.aiml
0,WHEN CAN I CREDIT MY UNIVERSITY FEES FOR THE NEXT SEMESTER,*,*,The average should not be less than 2 points. He must not have been subject to any disciplinary sanction. To prove his need for the loan.,financial.aiml
0,WHAT ARE THE REQUIREMENTS TO CREDIT UNIVERSITY FEES FOR THE NEXT SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,WHAT CONDITIONS MUST BE MET TO PAY FEES FOR THE UPCOMING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,HOW CAN I QUALIFY TO CREDIT MY FEES FOR THE FOLLOWING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,WHAT ARE THE ELIGIBILITY CRITERIA TO PAY FEES FOR THE UPCOMING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,ARE THERE SPECIFIC REQUIREMENTS TO CREDIT FEES FOR THE FOLLOWING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,HOW DO I QUALIFY FOR FEE PAYMENT FOR THE UPCOMING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,WHAT ARE THE PREREQUISITES FOR PAYING FEES FOR THE UPCOMING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,CAN YOU EXPLAIN THE REQUIREMENTS TO PAY FEES FOR THE FOLLOWING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,WHAT CONDITIONS MUST BE MET TO CREDIT FEES FOR THE NEXT SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,WHAT ARE THE REQUIREMENTS TO PAY FEES FOR THE UPCOMING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,CAN YOU EXPLAIN THE ELIGIBILITY CRITERIA FOR FEE PAYMENT FOR THE NEXT SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,HOW DO I QUALIFY FOR CREDITING FEES FOR THE FOLLOWING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,WHAT ARE THE PREREQUISITES FOR CREDITING FEES FOR THE UPCOMING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,CAN YOU EXPLAIN THE CRITERIA FOR FEE PAYMENT FOR THE FOLLOWING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,WHAT ARE THE PREREQUISITES TO PAY FEES FOR THE UPCOMING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,CAN YOU EXPLAIN THE ELIGIBILITY CRITERIA FOR FEE PAYMENT FOR THE FOLLOWING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,HOW DO I MEET THE REQUIREMENTS TO CREDIT FEES FOR THE NEXT SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,WHAT ARE THE CONDITIONS FOR PAYING FEES FOR THE UPCOMING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,CAN YOU EXPLAIN THE QUALIFICATIONS FOR FEE PAYMENT FOR THE FOLLOWING SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
0,HOW CAN I FULFILL THE REQUIREMENTS TO CREDIT FEES FOR THE NEXT SEMESTER?,*,*,<srai>When can I credit my university fees for the next semester</srai>,financial.aiml
