0,I HAVE PLACEMENT TEST SCORES AT ANOTHER UNIVERSITY CAN I EQUALIZE THEM AND BE EXEMPTED FROM TAKING THE PLACEMENT TEST AT THE UNIVERSITY,*,*,Yes: by bringing an original transcript from the university and reviewing the relevant registrar (on campus).#Newline        <button>#Newline            <text>Find more here</text>#Newline            <url>https://hu.edu.jo/unitCenter/index.aspx?typ=67&amp;unitid=40000000</url>#Newline        </button>,regesteration2.aiml
0,IS THERE A CONTRAST BETWEEN THE COUNTRY OF THE CERTIFICATE AND THE NATIONALITY OF THE CERTIFICATE IN EDUCATIONAL TERMS,*,*,<srai>What is the difference between the country of the certificate and the nationality of the certificate</srai>,regesteration2.aiml
0,WHAT IS THE DISTINCTION BETWEEN THE COUNTRY OF THE CERTIFICATE AND THE NATIONALITY OF THE CERTIFICATE FROM AN ACADEMIC PERSPECTIVE,*,*,<srai>What is the difference between the country of the certificate and the nationality of the certificate</srai>,regesteration2.aiml
0,HOW ARE THE COUNTRY OF THE CERTIFICATE AND THE NATIONALITY OF THE CERTIFICATE CONTRASTED IN EDUCATIONAL CONTEXTS,*,*,<srai>What is the difference between the country of the certificate and the nationality of the certificate</srai>,regesteration2.aiml
0,CAN YOU DIFFERENTIATE BETWEEN THE COUNTRY OF THE CERTIFICATE AND THE NATIONALITY OF THE CERTIFICATE IN TERMS OF ACADEMICS,*,*,<srai>What is the difference between the country of the certificate and the nationality of the certificate</srai>,regesteration2.aiml
0,WHAT'S THE DIFFERENCE BETWEEN THE COUNTRY OF THE CERTIFICATE AND THE NATIONALITY OF THE CERTIFICATE EDUCATIONALLY,*,*,<srai>What is the difference between the country of the certificate and the nationality of the certificate</srai>,regesteration2.aiml
0,HOW ARE THE COUNTRY OF THE CERTIFICATE AND THE NATIONALITY OF THE CERTIFICATE DISTINGUISHED IN ACADEMIC DISCUSSIONS,*,*,<srai>What is the difference between the country of the certificate and the nationality of the certificate</srai>,regesteration2.aiml
0,WHAT IS THE CUMULATIVE GPA AND HOW IS IT CALCULATED,*,*,The sum of the marks for each subject divided by the number of hours and the sum is divided by the total number of hours#Newline        (all the subjects studied at the university in all semesters#Comma #Newline        which are counted in the average).<break/>#Newline        you can use the calculator in this app to calculate it for you easily.,regesteration2.aiml
0,EXPLAIN CUMULATIVE GPA AND ITS CALCULATION,*,*,<srai>What is the cumulative GPA and how is it calculated</srai>,regesteration2.aiml
0,HOW TO COMPUTE THE CUMULATIVE GPA,*,*,<srai>What is the cumulative GPA and how is it calculated</srai>,regesteration2.aiml
0,WHAT'S THE METHOD FOR CALCULATING CUMULATIVE GPA,*,*,<srai>What is the cumulative GPA and how is it calculated</srai>,regesteration2.aiml
0,CAN YOU GUIDE ME THROUGH CUMULATIVE GPA AND ITS CALCULATION,*,*,<srai>What is the cumulative GPA and how is it calculated</srai>,regesteration2.aiml
0,HOW IS THE CUMULATIVE GPA DETERMINED,*,*,<srai>What is the cumulative GPA and how is it calculated</srai>,regesteration2.aiml
0,EXPLAIN THE PROCESS OF CALCULATING CUMULATIVE GPA,*,*,<srai>What is the cumulative GPA and how is it calculated</srai>,regesteration2.aiml
0,WHAT IS THE FORMULA FOR CALCULATING CUMULATIVE GPA,*,*,<srai>What is the cumulative GPA and how is it calculated</srai>,regesteration2.aiml
0,HOW TO CALCULATE THE CUMULATIVE GPA,*,*,<srai>What is the cumulative GPA and how is it calculated</srai>,regesteration2.aiml
0,CAN YOU EXPLAIN THE CUMULATIVE GPA CALCULATION,*,*,<srai>What is the cumulative GPA and how is it calculated</srai>,regesteration2.aiml
0,IS THE UNIVERSITY RECOGNIZED AND IS IT AN OFFICIAL OR PRIVATE UNIVERSITY,*,*,It is recognized and an official university#Newline        <button>#Newline            <text>visit website</text>#Newline            <url>https://hu.edu.jo/</url>#Newline        </button>,regesteration2.aiml
0,IS THE UNIVERSITY OFFICIALLY RECOGNIZED,*,*,<srai>Is the university recognized and is it an official or private university</srai>,regesteration2.aiml
0,IS IT A RECOGNIZED AND OFFICIAL UNIVERSITY,*,*,<srai>Is the university recognized and is it an official or private university</srai>,regesteration2.aiml
0,IS THE UNIVERSITY PRIVATE OR OFFICIAL,*,*,<srai>Is the university recognized and is it an official or private university</srai>,regesteration2.aiml
0,IS THE UNIVERSITY PUBLICLY RECOGNIZED,*,*,<srai>Is the university recognized and is it an official or private university</srai>,regesteration2.aiml
0,IS IT AN OFFICIAL AND RECOGNIZED UNIVERSITY,*,*,<srai>Is the university recognized and is it an official or private university</srai>,regesteration2.aiml
0,IS THE UNIVERSITY ACKNOWLEDGED AND OFFICIAL,*,*,<srai>Is the university recognized and is it an official or private university</srai>,regesteration2.aiml
0,IS IT A RECOGNIZED AND OFFICIAL EDUCATIONAL INSTITUTION,*,*,<srai>Is the university recognized and is it an official or private university</srai>,regesteration2.aiml
0,IS IT A PRIVATE OR OFFICIALLY RECOGNIZED UNIVERSITY,*,*,<srai>Is the university recognized and is it an official or private university</srai>,regesteration2.aiml
0,IS THE INSTITUTION OFFICIALLY RECOGNIZED,*,*,<srai>Is the university recognized and is it an official or private university</srai>,regesteration2.aiml
0,IS IT A PUBLICLY RECOGNIZED AND OFFICIAL UNIVERSITY,*,*,<srai>Is the university recognized and is it an official or private university</srai>,regesteration2.aiml
0,WHAT IS THE SEMESTER AVERAGE AND HOW IS IT CALCULATED,*,*,The sum of the marks for each subject divided by the number of hours and the sum is#Newline        divided by the total number of hours (all subjects studied during the semester).<break/>#Newline        you can use the calculater in this app to calculate it for you eaisly.,regesteration2.aiml
0,HOW TO CALCULATE THE SEMESTER AVERAGE,*,*,The semester average is calculated by summing the marks for each subject and dividing the sum by the total number of hours (all subjects studied during the semester).<break/>#Newline        You can easily calculate it using the calculator in this app.,regesteration2.aiml
0,EXPLAIN THE CALCULATION OF THE SEMESTER AVERAGE,*,*,<srai>What is the semester average and how is it calculated</srai>,regesteration2.aiml
0,WHAT'S THE METHOD FOR COMPUTING THE SEMESTER AVERAGE,*,*,<srai>What is the semester average and how is it calculated</srai>,regesteration2.aiml
0,HOW IS THE SEMESTER AVERAGE DETERMINED,*,*,<srai>What is the semester average and how is it calculated</srai>,regesteration2.aiml
0,EXPLAIN THE PROCESS OF CALCULATING THE SEMESTER AVERAGE,*,*,<srai>What is the semester average and how is it calculated</srai>,regesteration2.aiml
0,WHAT IS THE FORMULA FOR CALCULATING THE SEMESTER AVERAGE,*,*,<srai>What is the semester average and how is it calculated</srai>,regesteration2.aiml
0,CAN YOU GUIDE ME THROUGH SEMESTER AVERAGE CALCULATION,*,*,<srai>What is the semester average and how is it calculated</srai>,regesteration2.aiml
0,HOW TO DETERMINE THE SEMESTER AVERAGE,*,*,<srai>What is the semester average and how is it calculated</srai>,regesteration2.aiml
0,HOW CAN I CALCULATE MY SEMESTER AVERAGE,*,*,<srai>What is the semester average and how is it calculated</srai>,regesteration2.aiml
0,WHAT'S THE SEMESTER AVERAGE CALCULATION METHOD,*,*,<srai>What is the semester average and how is it calculated</srai>,regesteration2.aiml
0,^ SEMESTER AVERAGE ^,*,*,<srai>What is the semester average and how is it calculated</srai>,regesteration2.aiml
0,^ SEMESTER GRADE ^,*,*,<srai>What is the semester average and how is it calculated</srai>,regesteration2.aiml
0,WHAT IS THE SPECIFIC TIME PERIOD FOR SUBMITTING AN APPLICATION FOR ADMISSION TO THE UNIVERSITY,*,*,it will be announced on the electronic portal#Newline          <button>#Newline                  <text>go to portal</text>#Newline                  <url>https://reg2.hu.edu.jo/Default.aspx</url>#Newline          </button>,regesteration2.aiml
0,WHEN WILL THE SPECIFIC TIME PERIOD FOR ADMISSION APPLICATION BE ANNOUNCED,*,*,The specific time period for submitting an application for admission to the university will be announced on the electronic portal.,regesteration2.aiml
0,HOW CAN I FIND OUT THE SPECIFIC TIME PERIOD FOR ADMISSION APPLICATION,*,*,<srai>What is the specific time period for submitting an application for admission to the university</srai>,regesteration2.aiml
0,WHERE CAN I GET INFORMATION ABOUT THE TIME PERIOD FOR ADMISSION APPLICATION,*,*,<srai>What is the specific time period for submitting an application for admission to the university</srai>,regesteration2.aiml
0,IS THERE A SPECIFIC TIME FRAME FOR APPLYING TO THE UNIVERSITY,*,*,<srai>What is the specific time period for submitting an application for admission to the university</srai>,regesteration2.aiml
0,HOW DO I KNOW WHEN TO SUBMIT AN APPLICATION FOR ADMISSION,*,*,<srai>What is the specific time period for submitting an application for admission to the university</srai>,regesteration2.aiml
0,WHEN IS THE DEADLINE FOR ADMISSION APPLICATIONS,*,*,<srai>What is the specific time period for submitting an application for admission to the university</srai>,regesteration2.aiml
0,WHAT IS THE TIMELINE FOR UNIVERSITY ADMISSION APPLICATIONS,*,*,<srai>What is the specific time period for submitting an application for admission to the university</srai>,regesteration2.aiml
0,IS THERE A SPECIFIC PERIOD FOR APPLYING TO THE UNIVERSITY,*,*,<srai>What is the specific time period for submitting an application for admission to the university</srai>,regesteration2.aiml
0,HOW CAN I FIND OUT THE APPLICATION PERIOD FOR THE UNIVERSITY,*,*,<srai>What is the specific time period for submitting an application for admission to the university</srai>,regesteration2.aiml
0,WHAT IS THE ADMISSION APPLICATION TIME FRAME,*,*,<srai>What is the specific time period for submitting an application for admission to the university</srai>,regesteration2.aiml
0,^ ADMISSION APPLICATION TIME ^,*,*,<srai>What is the specific time period for submitting an application for admission to the university</srai>,regesteration2.aiml
0,WHAT HAPPENS IF A STUDENT MISSES THE FINAL EXAM,*,*,An acceptable excuse must be presented to the dean of the college offering the subject#Newline        <ol>#Newline            <li>open your portal</li>#Newline            <li>go to marks</li>#Newline            <li>enter your execus</li>#Newline        </ol>#Newline        the time of enter the execus will be annouced on the official accounts of the univesity#Newline        <button>#Newline            <text>go to portal</text>#Newline            <url>https://reg2.hu.edu.jo/Default.aspx</url>#Newline        </button>,regesteration2.aiml
0,WHAT SHOULD I DO IF I MISS THE FINAL EXAM,*,*,If you miss the final exam#Comma you must present an acceptable excuse to the dean of the college offering the subject. Follow these steps:#Newline        <ol>#Newline            <li>Open your portal</li>#Newline            <li>Go to marks</li>#Newline            <li>Enter your excuse</li>#Newline        </ol>#Newline        The time for entering the excuse will be announced on the official university accounts.,regesteration2.aiml
0,WHAT IS THE PROCEDURE FOR MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,WHAT HAPPENS WHEN A STUDENT CAN'T ATTEND THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,IS THERE A WAY TO MAKE UP FOR MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,WHAT TO DO IF I CAN'T ATTEND THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,HOW CAN I MAKE UP FOR MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,WHAT IF I MISS THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,IS THERE A PROCESS FOR MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,WHAT ARE THE STEPS FOR MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,HOW TO HANDLE MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,WHAT IS THE PROTOCOL FOR MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,HOW IS A MISSED FINAL EXAM HANDLED,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,WHAT ARE THE CONSEQUENCES OF MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,WHAT SHOULD I DO IF I CAN'T MAKE IT TO THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,WHAT IS THE PROCEDURE FOR EXAM MAKEUP AFTER MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,IS THERE A WAY TO RESCHEDULE THE FINAL EXAM IF IT'S MISSED,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,HOW CAN I REQUEST AN EXAM MAKEUP AFTER MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,WHAT ARE THE OPTIONS FOR MAKING UP A MISSED FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,HOW DOES THE UNIVERSITY HANDLE MISSED FINAL EXAMS,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,WHAT IF I HAVE A VALID REASON FOR MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,IS THERE AN EXAM MAKEUP POLICY FOR MISSED FINAL EXAMS,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,CAN I REQUEST AN EXAM MAKEUP AFTER MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,^ EXAM MAKEUP ^,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,^ MISSING THE FINAL EXAM,*,*,<srai>What happens if a student misses the final exam</srai>,regesteration2.aiml
0,WHAT IS AN ACCEPTABLE EXCUSE,*,*,There are many cases of an acceptable excuse (university website - instructions for granting a bachelor’s degree and the student guide electronically)#Newline        <button>#Newline            <text>find more here</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,WHAT ARE SOME VALID EXCUSES FOR MISSING AN EXAM,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,CAN YOU PROVIDE EXAMPLES OF ACCEPTABLE EXCUSES,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,WHAT QUALIFIES AS A VALID EXCUSE FOR MISSING AN EXAM,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,HOW DO I KNOW IF MY EXCUSE IS ACCEPTABLE,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,WHERE CAN I FIND INFORMATION ABOUT ACCEPTABLE EXCUSES,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,IS THERE A LIST OF ACCEPTABLE EXCUSES FOR MISSING EXAMS,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,HOW CAN I DETERMINE IF MY EXCUSE IS VALID,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,WHAT DOCUMENTATION IS NEEDED FOR AN ACCEPTABLE EXCUSE,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,HOW TO PROVIDE A VALID EXCUSE FOR MISSING AN EXAM,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,WHAT IS THE UNIVERSITY'S POLICY ON ACCEPTABLE EXCUSES,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,WHAT COUNTS AS A LEGITIMATE EXCUSE FOR EXAM ABSENCE,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,IS THERE A FORMAL PROCESS FOR PROVIDING EXCUSES,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,HOW TO REQUEST CONSIDERATION FOR AN EXCUSE,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,WHAT ARE THE CONDITIONS FOR A VALID EXCUSE,*,*,<srai>What is an acceptable excuse</srai>,regesteration2.aiml
0,WHAT IS THE MAXIMUM AND MINIMUM LIMIT FOR THE SUBJECTS REGISTERED IN THE SEMESTER FOR BACHELOR’S STUDENT,*,*,<button>#Newline            <text>click here</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,WHAT IS THE MAXIMUM NUMBER OF SUBJECTS I CAN REGISTER FOR IN A SEMESTER,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,IS THERE A LIMIT TO HOW MANY SUBJECTS I CAN REGISTER FOR IN A SEMESTER,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,WHAT IS THE MINIMUM NUMBER OF SUBJECTS I CAN REGISTER FOR IN A SEMESTER,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,CAN I CHOOSE ANY NUMBER OF SUBJECTS FOR A SEMESTER,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,IS THERE A MAXIMUM SUBJECT LIMIT PER SEMESTER FOR BACHELOR STUDENTS,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,WHAT IS THE SUBJECT REGISTRATION LIMIT FOR A BACHELOR'S STUDENT IN A SEMESTER,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,WHAT IS THE MAXIMUM COURSE LOAD FOR A SEMESTER,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,IS THERE A RESTRICTION ON THE NUMBER OF SUBJECTS IN A SEMESTER,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,HOW MANY SUBJECTS CAN A BACHELOR STUDENT ENROLL IN PER SEMESTER,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,WHAT IS THE SUBJECT REGISTRATION POLICY FOR BACHELOR'S STUDENTS,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,ARE THERE SUBJECT REGISTRATION LIMITS FOR BACHELOR STUDENTS,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,WHAT IS THE MAXIMUM CREDIT HOURS FOR A BACHELOR STUDENT IN A SEMESTER,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,HOW MANY SUBJECTS CAN I TAKE IN ONE SEMESTER AS A BACHELOR STUDENT,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,^ THE MAXIMUM CREDIT HOURS ^,*,*,<srai>What is the maximum and minimum limit for the subjects registered in the semester for bachelor’s student</srai>,regesteration2.aiml
0,WHAT IS THE UNIVERSITY CALENDAR,*,*,Specific dates for the academic year that are approved by the university’s council of deans (published on the university’s website)#Newline        <button>#Newline            <text>find it here</text>#Newline            <url>https://hu.edu.jo/unitCenter/index.aspx?typ=49&amp;unitid=40000000</url>#Newline        </button>,regesteration2.aiml
0,PLEASE PROVIDE ME THE UNIVERSITY CALENDAR,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHAT IS THE ACADEMIC CALENDAR,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHEN DOES THE UNIVERSITY ACADEMIC CALENDAR START,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHAT ARE THE KEY DATES IN THE UNIVERSITY CALENDAR,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,CAN YOU SHARE THE OFFICIAL UNIVERSITY CALENDAR,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,IS THERE AN ACADEMIC CALENDAR FOR THE UNIVERSITY,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHEN DOES THE ACADEMIC YEAR BEGIN AT THE UNIVERSITY,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,CAN YOU GIVE ME THE DATES FOR UNIVERSITY HOLIDAYS,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHAT ARE THE IMPORTANT DATES IN THE ACADEMIC CALENDAR,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,HOW CAN I ACCESS THE UNIVERSITY'S ACADEMIC SCHEDULE,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHEN DOES THE SEMESTER START,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHAT ARE THE KEY EVENTS ON THE ACADEMIC CALENDAR,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,HOW CAN I FIND THE UNIVERSITY'S ACADEMIC TIMETABLE,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,IS THE ACADEMIC CALENDAR AVAILABLE ONLINE,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHERE CAN I CHECK THE DATES FOR UNIVERSITY EVENTS,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHEN IS THE NEXT SEMESTER SCHEDULED TO BEGIN,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHAT ARE THE HOLIDAYS AT THE UNIVERSITY,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,HOW CAN I ACCESS THE ACADEMIC YEAR SCHEDULE,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,CAN YOU PROVIDE ME WITH THE UNIVERSITY'S ACADEMIC TIMETABLE,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHERE CAN I FIND THE ACADEMIC CALENDAR OF THE UNIVERSITY,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHAT ARE THE SEMESTER START DATES,*,*,<srai>What is the university calendar</srai>,regesteration2.aiml
0,WHAT IS THE PREREQUISITE,*,*,It is a subject that the student must study in order to be able to register for another subject (related to it).<break/>#Newline        you can find every subject prerequisite on the semester schedule #Newline        <button>#Newline            <text>The semester schedule</text>#Newline            <url>https://hu.edu.jo/unitCenter/class_a.aspx?unitid=40000000</url>#Newline        </button>,regesteration2.aiml
0,EXPLAIN WHAT A PREREQUISITE IS,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,CAN YOU CLARIFY THE CONCEPT OF A PREREQUISITE SUBJECT,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,HOW DO I KNOW WHICH SUBJECTS HAVE PREREQUISITES,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,WHY ARE PREREQUISITES IMPORTANT IN COURSE REGISTRATION,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,WHAT'S THE PURPOSE OF HAVING PREREQUISITE COURSES,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,WHERE CAN I FIND INFORMATION ABOUT SUBJECT PREREQUISITES,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,DO ALL SUBJECTS HAVE PREREQUISITES,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,HOW CAN I CHECK IF I MEET THE PREREQUISITES FOR A COURSE,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,EXPLAIN THE RELATIONSHIP BETWEEN PREREQUISITES AND COURSE REGISTRATION,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,WHAT ARE SOME EXAMPLES OF PREREQUISITE SUBJECTS,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,WHY ARE SOME SUBJECTS MARKED AS PREREQUISITES FOR OTHERS,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,CAN YOU PROVIDE ME WITH A LIST OF SUBJECTS THAT REQUIRE PREREQUISITES,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,HOW CAN I FIND OUT IF A SUBJECT HAS ANY PREREQUISITES,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
