0,I HAVE PLACEMENT TEST SCORES AT ANOTHER UNIVERSITY CAN I EQUALIZE THEM AND BE EXEMPTED FROM TAKING THE PLACEMENT TEST AT THE UNIVERSITY,*,*,Yes: by bringing an original transcript from the university and reviewing the relevant registrar (on campus).#Newline        <button>#Newline            <text>Find more here</text>#Newline            <url>https://hu.edu.jo/unitCenter/index.aspx?typ=67&amp;unitid=40000000</url>#Newline        </button>,regesteration2.aiml
0,WHEN DO I NEED TO FULFILL PREREQUISITE REQUIREMENTS FOR A COURSE,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,DO PREREQUISITES VARY BY DEPARTMENT OR FACULTY,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,ARE THERE EXCEPTIONS TO THE PREREQUISITE RULE,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,HOW DO I KNOW IF I'M ELIGIBLE TO ENROLL IN A SUBJECT WITH PREREQUISITES,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,ARE THERE ANY PREREQUISITES FOR ELECTIVE COURSES,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,WHAT IF I HAVEN'T COMPLETED THE PREREQUISITE COURSES,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,HOW CAN I VIEW PREREQUISITE INFORMATION FOR SPECIFIC SUBJECTS,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,WHAT HAPPENS IF I REGISTER FOR A COURSE WITHOUT MEETING ITS PREREQUISITES,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,CAN I APPEAL TO WAIVE PREREQUISITE REQUIREMENTS FOR A COURSE,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,WHERE CAN I FIND A DETAILED LIST OF SUBJECT PREREQUISITES,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,HOW CAN I DETERMINE THE PREREQUISITES FOR A SPECIFIC MAJOR,*,*,<srai>What is the prerequisite</srai>,regesteration2.aiml
0,WHAT IS THE STUDY PLAN,*,*,It is all subjects that the student will study at the university (compulsory#Comma elective#Comma free) according to the hours indicated therein#Newline        <button>#Newline            <text>find your study plan here</text>#Newline            <url>https://hu.edu.jo/en/unitcenter/indexreg.aspx?prgm=5001&amp;cid=56000000&amp;did=56030000&amp;unitid=40000000</url>#Newline        </button>,regesteration2.aiml
0,WHERE CAN I FIND THE STUDY PLAN,*,*,<srai>what is the study plan</srai>,regesteration2.aiml
0,EXPLAIN HOW THE STUDY PLAN WORKS,*,*,see here#Comma #Newline        <srai>What is the study plan</srai>,regesteration2.aiml
0,HOW IS THE STUDY PLAN STRUCTURED,*,*,<srai>What is the study plan</srai>,regesteration2.aiml
0,WHAT DOES THE STUDY PLAN INCLUDE,*,*,<srai>What is the study plan</srai>,regesteration2.aiml
0,CAN YOU PROVIDE MORE DETAILS ABOUT THE STUDY PLAN,*,*,<srai>What is the study plan</srai>,regesteration2.aiml
0,HOW DO I ACCESS MY PERSONALIZED STUDY PLAN,*,*,<srai>What is the study plan</srai>,regesteration2.aiml
0,WHAT ARE THE COMPONENTS OF A TYPICAL STUDY PLAN,*,*,<srai>What is the study plan</srai>,regesteration2.aiml
0,WHAT SUBJECTS ARE INCLUDED IN MY STUDY PLAN,*,*,<srai>What is the study plan</srai>,regesteration2.aiml
0,IS THE STUDY PLAN DIFFERENT FOR EACH MAJOR,*,*,yes#Comma #Newline        <srai>What is the study plan</srai>,regesteration2.aiml
0,ARE THERE ELECTIVE COURSES IN THE STUDY PLAN,*,*,yes#Comma #Newline        <srai>What is the study plan</srai>,regesteration2.aiml
0,WHERE CAN I VIEW MY STUDY PLAN DETAILS,*,*,<srai>What is the study plan</srai>,regesteration2.aiml
0,HOW CAN I TRACK MY PROGRESS WITH THE STUDY PLAN,*,*,<srai>What is the study plan</srai>,regesteration2.aiml
0,WHAT IF I WANT TO MAKE CHANGES TO MY STUDY PLAN,*,*,reviwe you section boss#Comma#Newline        <srai>What is the study plan</srai>,regesteration2.aiml
0,DO I NEED TO FOLLOW THE STUDY PLAN EXACTLY,*,*,yes#Comma#Newline        <srai>What is the study plan</srai>,regesteration2.aiml
0,HOW OFTEN IS THE STUDY PLAN UPDATED,*,*,you must follow the annoucments if there is any changes#Comma #Newline        <srai>What is the study plan</srai>,regesteration2.aiml
0,IS THE STUDY PLAN AVAILABLE FOR ALL ACADEMIC PROGRAMS,*,*,<srai>What is the study plan</srai>,regesteration2.aiml
0,WHAT IS THE STUDY PLAN FOR TRANSFER STUDENTS,*,*,<srai>What is the study plan</srai>,regesteration2.aiml
0,HOW CAN I FIND MY STUDY PLAN FOR THE CURRENT SEMESTER,*,*,<srai>What is the study plan</srai>,regesteration2.aiml
0,ARE THERE EXTRACURRICULAR ACTIVITIES, STUDENT CLUBS, AND A STUDENT UNION,*,*,Yes: Deanship of Student Affairs#Newline        <button>#Newline            <text>Deanship of Student</text>#Newline            <url>https://hu.edu.jo/facnew/index.aspx?typ=71&amp;unitid=70000000</url>#Newline        </button>,regesteration2.aiml
0,WHAT EXTRACURRICULAR ACTIVITIES ARE AVAILABLE FOR STUDENTS,*,*,see more here #Newline        <button>#Newline            <text>Deanship of Student</text>#Newline            <url>https://hu.edu.jo/facnew/index.aspx?typ=71&amp;unitid=70000000</url>#Newline        </button>,regesteration2.aiml
0,HOW CAN I GET INVOLVED IN STUDENT CLUBS AND ACTIVITIES,*,*,see more here #Newline        <button>#Newline            <text>Deanship of Student</text>#Newline            <url>https://hu.edu.jo/facnew/index.aspx?typ=71&amp;unitid=70000000</url>#Newline        </button>,regesteration2.aiml
0,IS THERE A STUDENT UNION AT THE UNIVERSITY,*,*,yes  see more here #Newline        <button>#Newline            <text>Deanship of Student</text>#Newline            <url>https://hu.edu.jo/facnew/index.aspx?typ=71&amp;unitid=70000000</url>#Newline        </button>,regesteration2.aiml
0,WHAT ARE THE RESPONSIBILITIES OF THE STUDENT UNION,*,*,see more here #Newline        <button>#Newline            <text>Deanship of Student</text>#Newline            <url>https://hu.edu.jo/facnew/index.aspx?typ=71&amp;unitid=70000000</url>#Newline        </button>,regesteration2.aiml
0,HOW CAN I JOIN A STUDENT CLUB,*,*,see more here #Newline        <button>#Newline            <text>Deanship of Student</text>#Newline            <url>https://hu.edu.jo/facnew/index.aspx?typ=71&amp;unitid=70000000</url>#Newline        </button>,regesteration2.aiml
0,WHAT IS THE ROLE OF THE DEANSHIP OF STUDENT AFFAIRS,*,*,<button>#Newline            <text>Deanship of Student</text>#Newline            <url>https://hu.edu.jo/facnew/?unitid=70000000</url>#Newline        </button>,regesteration2.aiml
0,CAN STUDENTS CREATE THEIR OWN CLUBS,*,*,<srai>Are there extracurricular activities#Comma student clubs#Comma and a student union</srai>,regesteration2.aiml
0,ARE THERE SPORTS CLUBS FOR STUDENTS,*,*,<srai>Are there extracurricular activities#Comma student clubs#Comma and a student union</srai>,regesteration2.aiml
0,HOW CAN I STAY UPDATED ON UPCOMING EVENTS AND ACTIVITIES,*,*,<srai>Are there extracurricular activities#Comma student clubs#Comma and a student union</srai>,regesteration2.aiml
0,HOW CAN I START A NEW STUDENT CLUB AT THE UNIVERSITY,*,*,<button>#Newline            <text>Deanship of Student</text>#Newline            <url>https://hu.edu.jo/facnew/index.aspx?typ=71&amp;unitid=70000000</url>#Newline        </button>,regesteration2.aiml
0,WHAT TYPES OF STUDENT ORGANIZATIONS EXIST ON CAMPUS,*,*,<button>#Newline            <text>Deanship of Student</text>#Newline            <url>https://hu.edu.jo/facnew/index.aspx?typ=71&amp;unitid=70000000</url>#Newline        </button>,regesteration2.aiml
0,HOW CAN I CONTRIBUTE TO THE STUDENT COMMUNITY,*,*,<srai>Are there extracurricular activities#Comma student clubs#Comma and a student union</srai>,regesteration2.aiml
0,WHAT IS THE ROLE OF STUDENT CLUBS IN ACADEMIC LIFE,*,*,<button>#Newline            <text>Deanship of Student</text>#Newline            <url>https://hu.edu.jo/facnew/index.aspx?typ=71&amp;unitid=70000000</url>#Newline        </button>,regesteration2.aiml
0,WHAT IS THE ACADEMIC YEAR,*,*,The first and second compulsory semesters and the summer elective,regesteration2.aiml
0,WHAT SEMESTERS ARE INCLUDED IN THE ACADEMIC YEAR,*,*,<srai>What is the academic year</srai>,regesteration2.aiml
0,HOW MANY SEMESTERS ARE THERE IN AN ACADEMIC YEAR,*,*,<srai>What is the academic year</srai>,regesteration2.aiml
0,IS THE SUMMER SEMESTER PART OF THE ACADEMIC YEAR,*,*,<srai>What is the academic year</srai>,regesteration2.aiml
0,HOW IS THE ACADEMIC YEAR STRUCTURED,*,*,<srai>What is the academic year</srai>,regesteration2.aiml
0,WHAT IS THE SIGNIFICANCE OF THE ACADEMIC YEAR,*,*,<srai>What is the academic year</srai>,regesteration2.aiml
0,HOW IS THE ACADEMIC YEAR RELEVANT TO STUDENTS,*,*,<srai>What is the academic year</srai>,regesteration2.aiml
0,CAN YOU EXPLAIN THE ACADEMIC CALENDAR,*,*,<srai>What is the academic year</srai>,regesteration2.aiml
0,IS THE ACADEMIC YEAR CONSISTENT EVERY YEAR,*,*,<srai>What is the academic year</srai>,regesteration2.aiml
0,WHAT IS THE ACADEMIC YEAR SCHEDULE,*,*,<srai>What is the academic year</srai>,regesteration2.aiml
0,WHAT IS A CREDIT HOUR,*,*,Published in the instructions for granting a bachelor’s degree and the student guide electronically<break/>#Newline        Credit hour: An academic evaluation unit that means the student’s attendance is sixteen (16) Theoretical lecture.#Newline      <button>#Newline            <text>find more here</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,HOW IS A CREDIT HOUR DEFINED,*,*,<srai>What is a credit hour</srai>,regesteration2.aiml
0,WHAT DOES A CREDIT HOUR REPRESENT,*,*,<srai>What is a credit hour</srai>,regesteration2.aiml
0,CAN YOU EXPLAIN THE CONCEPT OF A CREDIT HOUR,*,*,<srai>What is a credit hour</srai>,regesteration2.aiml
0,WHERE CAN I FIND INFORMATION ABOUT CREDIT HOURS,*,*,<srai>What is a credit hour</srai>,regesteration2.aiml
0,ARE CREDIT HOURS THE SAME FOR ALL SUBJECTS,*,*,NO#Comma#Newline        <srai>What is a credit hour</srai>,regesteration2.aiml
0,WHAT IS THE MAXIMUM NUMBER OF CREDIT HOURS PER SEMESTER,*,*,18 for regular student and 21 for the graduated.#Newline       <srai>What is a credit hour</srai>,regesteration2.aiml
0,ARE THERE DIFFERENT TYPES OF CREDIT HOURS,*,*,<srai>What is a credit hour</srai>,regesteration2.aiml
0,HOW ARE CREDIT HOURS ASSIGNED TO EACH COURSE,*,*,<srai>What is a credit hour</srai>,regesteration2.aiml
0,WHAT IS THE SIGNIFICANCE OF CREDIT HOURS IN MY DEGREE,*,*,<srai>What is a credit hour</srai>,regesteration2.aiml
0,WHEN IS A STUDENT’S REGISTRATION CANCELLED,*,*,Within the deadline specified in the announcement#Comma and acceptance will be canceled if the student does not pay the university fees#Newline        <button>#Newline            <text>follow anoucments</text>#Newline            <url>https://reg2.hu.edu.jo/Default.aspx</url>#Newline        </button>,regesteration2.aiml
0,WHAT LEADS TO THE CANCELLATION OF A STUDENT'S REGISTRATION,*,*,<srai>When is a student’s registration cancelled</srai>,regesteration2.aiml
0,CAN A STUDENT'S REGISTRATION BE CANCELLED FOR NOT PAYING FEES,*,*,yes#Comma <srai>When is a student’s registration cancelled</srai>,regesteration2.aiml
0,IS THERE A SPECIFIC DEADLINE FOR REGISTRATION TO AVOID CANCELLATION,*,*,yes#Comma <srai>When is a student’s registration cancelled</srai>,regesteration2.aiml
0,WHAT HAPPENS IF A STUDENT MISSES THE REGISTRATION DEADLINE,*,*,<srai>When is a student’s registration cancelled</srai>,regesteration2.aiml
0,HOW CAN A STUDENT AVOID REGISTRATION CANCELLATION,*,*,<srai>When is a student’s registration cancelled</srai>,regesteration2.aiml
0,IS THERE A GRACE PERIOD AFTER THE REGISTRATION DEADLINE,*,*,<srai>When is a student’s registration cancelled</srai>,regesteration2.aiml
0,ARE THERE CONSEQUENCES FOR LATE REGISTRATION,*,*,yes#Comma  <srai>When is a student’s registration cancelled</srai>,regesteration2.aiml
0,IS REGISTRATION CANCELLATION REVERSIBLE,*,*,NO#Comma <srai>When is a student’s registration cancelled</srai>,regesteration2.aiml
0,WHAT IS THE IMPACT OF REGISTRATION CANCELLATION ON A STUDENT'S RECORD,*,*,<srai>When is a student’s registration cancelled</srai>,regesteration2.aiml
0,WHAT ARE THE CONSEQUENCES OF NON PAYMENT ON REGISTRATION,*,*,<srai>When is a student’s registration cancelled</srai>,regesteration2.aiml
0,WHAT ARE THE ACADEMIC WARNINGS THAT A STUDENT GETS,*,*,<button>#Newline            <text>academic warnings</text>#Newline            <url>https://pic.hu.edu.jo/upload/84000000/std16.doc</url>#Newline        </button>,regesteration2.aiml
0,HOW DOES A STUDENT RECEIVE ACADEMIC WARNINGS,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        Academic warnings are typically issued when a student's academic performance falls below the university's standards. These warnings serve as indicators to address potential issues and improve performance.,regesteration2.aiml
0,WHAT ACTIONS LEAD TO ACADEMIC WARNINGS,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        Academic warnings can result from factors such as consistently low grades#Comma failure to meet attendance requirements#Comma or academic misconduct. It's important to adhere to university policies to avoid receiving warnings.,regesteration2.aiml
0,CAN I AVOID ACADEMIC WARNINGS,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        Yes#Comma academic warnings can be avoided by maintaining consistent attendance#Comma actively participating in classes#Comma seeking academic support when needed#Comma and adhering to the university's code of conduct.,regesteration2.aiml
0,HOW SERIOUS ARE ACADEMIC WARNINGS,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        Academic warnings are a serious indication that a student's performance is not meeting the university's expectations. It is crucial to address the issues leading to the warning promptly.,regesteration2.aiml
0,WHERE CAN I FIND INFORMATION ABOUT ACADEMIC WARNINGS,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        Detailed information about academic warnings#Comma including the university's policies and procedures#Comma can be found in the official student guide. You can access it on the university's website.,regesteration2.aiml
0,WHAT HAPPENS IF I IGNORE ACADEMIC WARNINGS,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        Ignoring academic warnings may lead to more severe consequences#Comma such as academic probation or dismissal. It is highly recommended to take immediate action and seek assistance to improve academic performance.,regesteration2.aiml
0,HOW CAN I ADDRESS ACADEMIC WARNINGS,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        To address academic warnings#Comma schedule a meeting with your academic advisor#Comma create a plan for improvement#Comma and utilize university resources such as tutoring services. Taking proactive steps is essential for success.,regesteration2.aiml
0,ARE ACADEMIC WARNINGS COMMON,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        Academic warnings are not uncommon#Comma and many students receive them as a way to identify areas for improvement. The key is to view them as opportunities to enhance academic performance.,regesteration2.aiml
0,CAN ACADEMIC WARNINGS BE APPEALED,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        In certain circumstances#Comma academic warnings can be appealed. Check the university's policies and procedures for the specific steps and criteria for appealing academic warnings.,regesteration2.aiml
0,HOW DO ACADEMIC WARNINGS AFFECT MY ACADEMIC RECORD,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        Academic warnings are typically part of the student's academic record. While they do not carry a permanent penalty#Comma they serve as a record of past performance. It is crucial to improve to maintain a positive academic standing.,regesteration2.aiml
0,WHAT SHOULD I DO IF I RECEIVE AN ACADEMIC WARNING,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        If you receive an academic warning#Comma schedule a meeting with your academic advisor to discuss the specific issues. Develop a plan for improvement#Comma utilize available resources#Comma and take proactive steps to address the underlying concerns.,regesteration2.aiml
0,ARE THERE DIFFERENT TYPES OF ACADEMIC WARNINGS,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        Academic warnings may vary based on the nature of the academic issues. Examples include warnings for low grades#Comma attendance#Comma or academic misconduct. Familiarize yourself with the types relevant to your situation.,regesteration2.aiml
0,HOW ARE ACADEMIC WARNINGS COMMUNICATED TO STUDENTS,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        Academic warnings are typically communicated to students through official university channels#Comma such as email or the student portal. It is essential to regularly check your university communications for important updates.,regesteration2.aiml
0,CAN ACADEMIC WARNINGS BE REMOVED FROM MY RECORD,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        Academic warnings are part of your academic record#Comma but in some cases#Comma improvements in performance may lead to their removal. Consult with your academic advisor to understand the specific procedures for addressing and potentially removing academic warnings.,regesteration2.aiml
0,WHAT IS THE PROCESS FOR RESOLVING ACADEMIC WARNINGS,*,*,<srai>What are the academic warnings that a student gets</srai>#Newline        Resolving academic warnings involves working closely with your academic advisor#Comma developing a plan for improvement#Comma and utilizing available resources. Regularly monitor your progress and make adjustments as needed to address the identified issues.,regesteration2.aiml
0,WHAT IS A SUB SPECIALIZATION AND HOW DO I KNOW ITS COURSES,*,*,There is no minor in the university,regesteration2.aiml
0,ARE THERE MINORS IN THE UNIVERSITY,*,*,<srai>What is a sub specialization and how do I know its courses</srai>#Newline        The university does not offer minors. Students typically focus on their major field of study without the option for sub-specializations or minors.,regesteration2.aiml
0,CAN I PURSUE A MINOR AT THE UNIVERSITY,*,*,<srai>What is a sub specialization and how do I know its courses</srai>#Newline        No#Comma the university does not provide the option for minors or sub-specializations. Students concentrate on their major coursework without additional specialization tracks.,regesteration2.aiml
0,HOW CAN I ADD A MINOR TO MY MAJOR,*,*,<srai>What is a sub specialization and how do I know its courses</srai>#Newline        Adding a minor is not applicable at the university. Students focus solely on their major field of study without the option for additional specializations.,regesteration2.aiml
0,WHAT ARE THE AVAILABLE MINORS AT THE UNIVERSITY,*,*,<srai>What is a sub specialization and how do I know its courses</srai>#Newline        The university does not offer minors or sub-specializations. Students concentrate on their major coursework without the option for additional specializations.,regesteration2.aiml
0,CAN I CHOOSE A SUB-SPECIALIZATION FOR MY MAJOR,*,*,<srai>What is a sub specialization and how do I know its courses</srai>#Newline        The university does not provide the option for sub-specializations or minors. Students focus on their major field of study without additional specialization tracks.,regesteration2.aiml
0,IS IT POSSIBLE TO HAVE A MAJOR AND A MINOR AT THE SAME TIME,*,*,<srai>What is a sub specialization and how do I know its courses</srai>#Newline        No#Comma the university does not offer minors or sub-specializations. Students focus solely on their major field of study without the option for additional specializations.,regesteration2.aiml
0,HOW CAN I CUSTOMIZE MY ACADEMIC PATH WITH A MINOR,*,*,<srai>What is a sub specialization and how do I know its courses</srai>#Newline        Customizing your academic path with a minor is not applicable at the university. Students concentrate on their major coursework without additional specializations.,regesteration2.aiml
0,ARE MINORS BENEFICIAL AT THE UNIVERSITY,*,*,<srai>What is a sub specialization and how do I know its courses</srai>#Newline        Since the university does not offer minors or sub-specializations#Comma the academic focus is solely on the major field of study.,regesteration2.aiml
0,WHAT MAJORS CAN BE COMBINED WITH A MINOR,*,*,<srai>What is a sub specialization and how do I know its courses</srai>#Newline        Combining majors with minors is not applicable at the university. Students concentrate on their major coursework without additional specializations.,regesteration2.aiml
0,CAN I ADD A MINOR TO MY DEGREE PROGRAM,*,*,<srai>What is a sub specialization and how do I know its courses</srai>#Newline        Adding a minor to your degree program is not possible at the university. Students focus solely on their major field of study without additional specializations.,regesteration2.aiml
0,HOW DO MINORS WORK AT THE UNIVERSITY,*,*,<srai>What is a sub specialization and how do I know its courses</srai>#Newline        Minors are not applicable at the university. Students concentrate on their major coursework without the option for additional specializations.,regesteration2.aiml
0,HOW IS THE STUDY POSTPONED AND IS THERE A SPECIFIC DATE FOR POSTPONEMENT,*,*,Published in the instructions for granting a bachelor’s degree and the student guide electronically and before the start of the semester#Newline        <ol>#Newline           <li>The student may postpone his studies at the university for a period not exceeding five compulsory semesters#Comma whether Was it intermittent or continuous?</li> #Newline           <li>It is not permissible to postpone the studies of a new student or transferring to the university except after completing one academic semester.At least after joining university.</li> #Newline            <li> The student may submit a request to postpone his studies according to the prescribed form before the end of the second week of the semester.#Newline                Who wishes to postpone his studies#Comma and the Dean of the College decides on this request and communicates his decision to the Director of Admissions and Registration.#Newline                The Dean of Student Affairs#Comma the head of the relevant department#Comma and any other concerned party.</li> #Newline         <li>The period of postponement is not calculated from the maximum period allowed for obtaining a bachelor’s degree or for the purposes of#Newline                    Remove alarm effect.</li> #Newline        </ol>#Newline        <button>#Newline            <text>find more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,CAN I POSTPONE MY STUDIES AT THE UNIVERSITY,*,*,Yes#Comma a student may postpone their studies at the university for a period not exceeding five compulsory semesters#Comma whether it is intermittent or continuous.#Newline        However#Comma there are specific regulations to follow#Comma and it is important to refer to the instructions for granting a bachelor’s degree and the student guide electronically.#Newline        <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
