0,I HAVE PLACEMENT TEST SCORES AT ANOTHER UNIVERSITY CAN I EQUALIZE THEM AND BE EXEMPTED FROM TAKING THE PLACEMENT TEST AT THE UNIVERSITY,*,*,Yes: by bringing an original transcript from the university and reviewing the relevant registrar (on campus).#Newline        <button>#Newline            <text>Find more here</text>#Newline            <url>https://hu.edu.jo/unitCenter/index.aspx?typ=67&amp;unitid=40000000</url>#Newline        </button>,regesteration2.aiml
0,WHAT IS THE PROCESS FOR POSTPONING STUDIES AT THE UNIVERSITY,*,*,The student may submit a request to postpone their studies according to the prescribed form before the end of the second week of the semester.#Newline        The Dean of the College decides on this request and communicates the decision to the Director of Admissions and Registration#Comma the Dean of Student Affairs#Comma the head of the relevant department#Comma and any other concerned party.#Newline        <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,IS THERE A DEADLINE FOR REQUESTING A STUDY POSTPONEMENT,*,*,Yes#Comma the student may submit a request to postpone their studies before the end of the second week of the semester.#Newline        It is crucial to adhere to the specified deadlines and refer to the instructions for granting a bachelor’s degree and the student guide electronically.#Newline       <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,WHAT ARE THE CONDITIONS FOR POSTPONING STUDIES AT THE UNIVERSITY,*,*,To postpone studies#Comma the student must adhere to specific conditions#Comma which are outlined in the instructions for granting a bachelor’s degree and the student guide electronically.#Newline        It is essential to review these conditions before submitting a request for study postponement.#Newline         <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,HOW MANY SEMESTERS CAN I POSTPONE MY STUDIES,*,*,A student may postpone their studies at the university for a period not exceeding five compulsory semesters#Comma whether it is intermittent or continuous.#Newline        It is essential to review the guidelines and regulations in the instructions for granting a bachelor’s degree and the student guide electronically.#Newline       <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,^ POSTPONE MY STUDIES ^,*,*,A student may postpone their studies at the university for a period not exceeding five compulsory semesters#Comma whether it is intermittent or continuous.#Newline        It is essential to review the guidelines and regulations in the instructions for granting a bachelor’s degree and the student guide electronically.#Newline         <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,^ POSTPONE STUDY ^,*,*,A student may postpone their studies at the university for a period not exceeding five compulsory semesters#Comma whether it is intermittent or continuous.#Newline        It is essential to review the guidelines and regulations in the instructions for granting a bachelor’s degree and the student guide electronically.#Newline        <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,IS IT POSSIBLE TO POSTPONE STUDIES AFTER COMPLETING ONE ACADEMIC SEMESTER,*,*,No#Comma it is not permissible to postpone the studies of a new student or someone transferring to the university except after completing one academic semester#Comma at least after joining the university.#Newline        Refer to the instructions for granting a bachelor’s degree and the student guide electronically for further details.#Newline      <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,HOW CAN I APPLY FOR A STUDY POSTPONEMENT AT THE UNIVERSITY,*,*,The student may submit a request to postpone their studies by using the prescribed form.#Newline        This request should be submitted before the end of the second week of the semester.#Newline         <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,WHAT ARE THE CONSEQUENCES OF NOT ADHERING TO THE STUDY POSTPONEMENT DEADLINES,*,*,Failure to adhere to the study postponement deadlines may result in academic penalties.#Newline        It is crucial to follow the specified procedures and timelines#Comma as outlined in the instructions for granting a bachelor’s degree and the student guide electronically.#Newline        <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,IS THERE A MAXIMUM PERIOD FOR STUDY POSTPONEMENT,*,*,Yes#Comma there is a maximum period for study postponement#Comma and it should not exceed five compulsory semesters#Comma whether intermittent or continuous.#Newline        It is important to adhere to this limit and refer to the guidelines in the instructions for granting a bachelor’s degree and the student guide electronically.#Newline      <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,WHAT IS THE MAXIMUM PERIOD FOR STUDY POSTPONEMENT,*,*,<srai>Is there a maximum period for study postponement</srai>,regesteration2.aiml
0,WHAT ARE THE CONDITIONS FOR APPLYING FOR A STUDY POSTPONEMENT,*,*,To apply for a study postponement#Comma the student must meet specific conditions outlined in the university's guidelines.#Newline        Refer to the instructions for granting a bachelor’s degree and the student guide electronically for detailed information.#Newline        <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,HOW CAN I CHECK THE STATUS OF MY STUDY POSTPONEMENT REQUEST,*,*,You can check the status of your study postponement request through the university portal or by contacting the relevant department.#Newline        Ensure to follow up on your request and meet any additional requirements#Comma if necessary.,regesteration2.aiml
0,WHAT ARE THE COMMON REASONS FOR STUDY POSTPONEMENT,*,*,Study postponement is commonly allowed for reasons such as medical conditions#Comma family emergencies#Comma or other compelling circumstances.#Newline        Make sure to provide supporting documentation when submitting your request.,regesteration2.aiml
0,WHAT HAPPENS IF MY STUDY POSTPONEMENT REQUEST IS DENIED,*,*,If your study postponement request is denied#Comma you should consult with the Dean of Student Affairs or the relevant department for further guidance.#Newline        They can provide insights into the denial reasons and discuss potential alternatives.,regesteration2.aiml
0,CAN I APPEAL A DENIED STUDY POSTPONEMENT REQUEST,*,*,Yes#Comma you can appeal a denied study postponement request. Follow the university's appeal process and provide any additional information that supports your case.,regesteration2.aiml
0,WHAT IS THE PROCESS FOR WITHDRAWING A STUDY POSTPONEMENT REQUEST,*,*,If you wish to withdraw your study postponement request#Comma contact the relevant department or the Dean of Student Affairs as soon as possible.#Newline        Provide a clear explanation for your decision and follow any required procedures.,regesteration2.aiml
0,IS THERE A FEE ASSOCIATED WITH STUDY POSTPONEMENT,*,*,There may be specific fees associated with study postponement. Check the university's fee structure or contact the relevant department for accurate information.#Newline        Be aware of any financial implications before submitting your request.,regesteration2.aiml
0,ARE THERE ALTERNATIVES TO STUDY POSTPONEMENT,*,*,In some cases#Comma alternatives to study postponement may include course withdrawals#Comma taking a reduced course load#Comma or exploring flexible scheduling options.#Newline        Discuss your situation with academic advisors to explore the best alternatives for your circumstances.,regesteration2.aiml
0,CAN INTERNATIONAL STUDENTS APPLY FOR STUDY POSTPONEMENT,*,*,Yes#Comma international students can apply for study postponement. However#Comma they should consider potential visa implications and communicate with the international student office for guidance.,regesteration2.aiml
0,WHAT ARE THE STEPS TO APPLY FOR STUDY POSTPONEMENT,*,*,The steps to apply for study postponement include completing the prescribed form#Comma providing necessary documentation#Comma and submitting the request before the specified deadline.#Newline        Follow the guidelines outlined in the university's instructions for granting a bachelor’s degree and the student guide electronically.#Newline        <button>#Newline            <text>Learn more on page 14</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,HOW MANY SEMESTERS CAN I POSTPONE AND WHAT IS THE LEGAL PERIOD FOR ME TO STAY AT THE UNIVERSITY,*,*,The student may postpone his studies at the university for a period not exceeding five compulsory semesters#Comma whether#Newline        Was it intermittent or continuous,regesteration2.aiml
0,WHAT ARE THE CONDITIONS FOR TRANSFERRING TO THE UNIVERSITY FROM ANOTHER JORDANIAN UNIVERSITY,*,*,To transfer to the university from another official Jordanian university#Comma the following conditions must be met:#Newline        <ol>#Newline            <li>A seat must be available for the student in the specialty he wishes to transfer to.</li>#Newline            <li>The student must have successfully studied no less than (33) credit hours at his current university#Comma which are included in the calculation of his cumulative grades. These grades are not included in calculating his cumulative average at the university.</li>#Newline            <li>The student's GPA in high school must be acceptable either in the year he obtained high school or the year he applied for the transfer. A very good cumulative average is required. In this case#Comma the student must move to the same subjects he studied at his current university#Comma no less than the major in which he is accepted at the university for regular study.</li>#Newline            <li>The student must not have been expelled from his current university.</li>#Newline            <li>The Dean of the College may consider the possibility of the student transferring to a major close to his current major if it is not available at the university.</li>#Newline        </ol>#Newline        <button>#Newline            <text>Learn more on page 15</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,^ TRANSFERRING TO THE UNIVERSITY ^,*,*,<srai>What are the conditions for transferring to the university from another Jordanian university</srai>,regesteration2.aiml
0,WHAT ARE THE REQUIREMENTS FOR TRANSFERRING TO THE UNIVERSITY FROM ANOTHER JORDANIAN UNIVERSITY,*,*,<srai>What are the conditions for transferring to the university from another Jordanian university</srai>,regesteration2.aiml
0,HOW CAN I TRANSFER TO THE UNIVERSITY FROM ANOTHER JORDANIAN UNIVERSITY,*,*,<srai>What are the conditions for transferring to the university from another Jordanian university</srai>,regesteration2.aiml
0,CAN YOU TELL ME THE PROCESS OF TRANSFERRING TO THE UNIVERSITY FROM ANOTHER JORDANIAN UNIVERSITY,*,*,<srai>What are the conditions for transferring to the university from another Jordanian university</srai>,regesteration2.aiml
0,ARE THERE ANY SPECIFIC REQUIREMENTS FOR TRANSFERRING TO THE UNIVERSITY FROM ANOTHER JORDANIAN UNIVERSITY,*,*,<srai>What are the conditions for transferring to the university from another Jordanian university</srai>,regesteration2.aiml
0,^ TRANSFER PROCESS ^,*,*,<srai>What are the conditions for transferring to the university from another Jordanian university</srai>,regesteration2.aiml
0,WHAT DO I NEED TO DO TO TRANSFER TO THE UNIVERSITY FROM ANOTHER JORDANIAN UNIVERSITY,*,*,<srai>What are the conditions for transferring to the university from another Jordanian university</srai>,regesteration2.aiml
0,IS IT POSSIBLE TO TRANSFER TO THE UNIVERSITY FROM ANOTHER JORDANIAN UNIVERSITY,*,*,<srai>What are the conditions for transferring to the university from another Jordanian university</srai>,regesteration2.aiml
0,^ TRANSFER ELIGIBILITY ^,*,*,<srai>What are the conditions for transferring to the university from another Jordanian university</srai>,regesteration2.aiml
0,CAN I TRANSFER TO THE UNIVERSITY FROM ANOTHER JORDANIAN UNIVERSITY AFTER BEING EXPELLED FROM MY CURRENT UNIVERSITY,*,*,<srai>What are the conditions for transferring to the university from another Jordanian university</srai>,regesteration2.aiml
0,IS IT PERMISSIBLE FOR A STUDENT AT A PRIVATE UNIVERSITY TO TRANSFER TO THE HASHEMITE UNIVERSITY,*,*,It is possible on the parallel or international program if the transfer conditions are met #Newline        It is permissible to accept students transferring from non-Jordanian universities or private Jordanian universities who have successfully completed (33)#Newline        One credit hour for those who obtained a very good grade in the parallel or international program#Comma provided that they achieve the minimum#Newline        The minimum acceptance rate for the specialty approved by the Ministry of Higher Education.#Newline         <button>#Newline            <text>Learn more on page 16</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,CAN I TRANSFER TO THE HASHEMITE UNIVERSITY FROM A PRIVATE UNIVERSITY,*,*,<srai>Is it permissible for a student at a private university to transfer to the Hashemite University</srai>,regesteration2.aiml
0,HOW CAN I TRANSFER FROM A PRIVATE UNIVERSITY TO THE HASHEMITE UNIVERSITY,*,*,<srai>Is it permissible for a student at a private university to transfer to the Hashemite University</srai>,regesteration2.aiml
0,^ PRIVATE UNIVERSITY TRANSFER ^,*,*,<srai>Is it permissible for a student at a private university to transfer to the Hashemite University</srai>,regesteration2.aiml
0,ARE THERE ANY RESTRICTIONS ON TRANSFERRING FROM A PRIVATE UNIVERSITY TO THE HASHEMITE UNIVERSITY,*,*,<srai>Is it permissible for a student at a private university to transfer to the Hashemite University</srai>,regesteration2.aiml
0,WHAT ARE THE REQUIREMENTS FOR TRANSFERRING FROM A PRIVATE UNIVERSITY TO THE HASHEMITE UNIVERSITY,*,*,<srai>Is it permissible for a student at a private university to transfer to the Hashemite University</srai>,regesteration2.aiml
0,IS TRANSFERRING FROM A PRIVATE UNIVERSITY TO THE HASHEMITE UNIVERSITY COMPETITIVE,*,*,<srai>Is it permissible for a student at a private university to transfer to the Hashemite University</srai>,regesteration2.aiml
0,^ PRIVATE UNIVERSITY TO HU ^,*,*,<srai>Is it permissible for a student at a private university to transfer to the Hashemite University</srai>,regesteration2.aiml
0,CAN I TRANSFER TO THE HASHEMITE UNIVERSITY IF I AM CURRENTLY STUDYING AT A PRIVATE UNIVERSITY,*,*,<srai>Is it permissible for a student at a private university to transfer to the Hashemite University</srai>,regesteration2.aiml
0,IS THERE A SPECIFIC PROCESS FOR TRANSFERRING FROM A PRIVATE UNIVERSITY TO THE HASHEMITE UNIVERSITY,*,*,<srai>Is it permissible for a student at a private university to transfer to the Hashemite University</srai>,regesteration2.aiml
0,WHAT IS THE ACCEPTANCE RATE FOR TRANSFERRING FROM A PRIVATE UNIVERSITY TO THE HASHEMITE UNIVERSITY,*,*,<srai>Is it permissible for a student at a private university to transfer to the Hashemite University</srai>,regesteration2.aiml
0,IS IT PERMISSIBLE FOR A STUDENT WHO WAS DISMISSED FROM HIS MAJOR AT ANOTHER UNIVERSITY TO BE ACCEPTED INTO THE SAME MAJOR AT THE HASHEMITE UNIVERSITY,*,*,Yes#Comma it is permissible if the student is re-accepted.#Newline        <button>#Newline            <text>Learn more on page 16</text>#Newline            <url>https://pic.hu.edu.jo/Upload/42000000/%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D8%A7%D8%AA%20%D9%85%D9%86%D8%AD%20%D8%AF%D8%B1%D8%AC%D8%A9%20%D8%A7%D9%84%D8%A8%D9%83%D8%A7%D9%84%D9%88%D8%B1%D9%8A%D9%88%D8%B3%202016%D8%A2%D8%AE%D8%B1%20%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%2027-2-2019.pdf</url>#Newline        </button>,regesteration2.aiml
0,CAN A STUDENT WHO WAS DISMISSED FROM ANOTHER UNIVERSITY APPLY TO THE HASHEMITE UNIVERSITY,*,*,<srai>Is it permissible for a student who was dismissed from his major at another university to be accepted into the same major at the Hashemite University</srai>,regesteration2.aiml
0,WHAT ARE THE CONDITIONS FOR A DISMISSED STUDENT TO BE ACCEPTED AT THE HASHEMITE UNIVERSITY,*,*,<srai>Is it permissible for a student who was dismissed from his major at another university to be accepted into the same major at the Hashemite University</srai>,regesteration2.aiml
0,^ DISMISSED STUDENT ACCEPTANCE ^,*,*,<srai>Is it permissible for a student who was dismissed from his major at another university to be accepted into the same major at the Hashemite University</srai>,regesteration2.aiml
0,CAN A STUDENT WHO WAS EXPELLED FROM ANOTHER UNIVERSITY JOIN THE HASHEMITE UNIVERSITY,*,*,<srai>Is it permissible for a student who was dismissed from his major at another university to be accepted into the same major at the Hashemite University</srai>,regesteration2.aiml
0,^ RE-ACCEPTANCE AFTER DISMISSAL ^,*,*,<srai>Is it permissible for a student who was dismissed from his major at another university to be accepted into the same major at the Hashemite University</srai>,regesteration2.aiml
0,CAN A STUDENT WHO FACED DISMISSAL AT ANOTHER UNIVERSITY REAPPLY TO THE HASHEMITE UNIVERSITY,*,*,<srai>Is it permissible for a student who was dismissed from his major at another university to be accepted into the same major at the Hashemite University</srai>,regesteration2.aiml
0,^ STUDENT DISMISSAL AND READMISSION ^,*,*,<srai>Is it permissible for a student who was dismissed from his major at another university to be accepted into the same major at the Hashemite University</srai>,regesteration2.aiml
0,CAN A STUDENT WHO WAS EXPELLED FROM A PREVIOUS UNIVERSITY STUDY AT THE HASHEMITE UNIVERSITY,*,*,<srai>Is it permissible for a student who was dismissed from his major at another university to be accepted into the same major at the Hashemite University</srai>,regesteration2.aiml
0,WHAT IS THE PROCESS FOR ACCEPTING A STUDENT WHO FACED DISMISSAL FROM ANOTHER UNIVERSITY,*,*,<srai>Is it permissible for a student who was dismissed from his major at another university to be accepted into the same major at the Hashemite University</srai>,regesteration2.aiml
0,^ STUDENT READMISSION ^,*,*,<srai>Is it permissible for a student who was dismissed from his major at another university to be accepted into the same major at the Hashemite University</srai>,regesteration2.aiml
0,IS IT PERMISSIBLE FOR A STUDENT WHO HAS COMPLETED THE UNIVERSITY GRADUATION REQUIREMENTS WITH A LOW GPA AND WANTS TO RAISE HIS GPA TO STUDY NEW SUBJECTS OR RE STUDY SUBJECTS IN WHICH HE OBTAINED LOW GRADES FOR THE PURPOSE OF OBTAINING A HIGHER GRADE,*,*,Yes#Comma it is permissible#Comma and this is called (postponing graduation) before receiving the documents with official approval from the Deans’ Council.#Newline        <button>#Newline            <text>Find more about</text>#Newline            <url>https://hu.edu.jo/ser/CouncilofDeans.aspx?t=0</url>#Newline        </button>,regesteration2.aiml
0,CAN A STUDENT WITH A LOW GPA POSTPONE GRADUATION TO RAISE THEIR GPA BY STUDYING NEW SUBJECTS OR RE STUDYING SUBJECTS WITH LOW GRADES,*,*,<srai>Is it permissible for a student who has completed the university graduation requirements with a low GPA and wants to raise his GPA to study new subjects or re study subjects in which he obtained low grades for the purpose of obtaining a higher grade</srai>,regesteration2.aiml
0,^ POSTPONING GRADUATION FOR GPA IMPROVEMENT ^,*,*,<srai>Is it permissible for a student who has completed the university graduation requirements with a low GPA and wants to raise his GPA to study new subjects or re-study subjects in which he obtained low grades for the purpose of obtaining a higher grade</srai>,regesteration2.aiml
0,CAN A STUDENT REQUEST TO POSTPONE GRADUATION FOR GPA ENHANCEMENT BY STUDYING NEW SUBJECTS OR RESTUDYING SUBJECTS WITH LOW GRADES,*,*,<srai>Is it permissible for a student who has completed the university graduation requirements with a low GPA and wants to raise his GPA to study new subjects or re-study subjects in which he obtained low grades for the purpose of obtaining a higher grade</srai>,regesteration2.aiml
0,WHAT IS THE PROCESS FOR POSTPONING GRADUATION TO IMPROVE GPA BY STUDYING NEW SUBJECTS OR RESTUDYING SUBJECTS WITH LOW GRADES,*,*,<srai>Is it permissible for a student who has completed the university graduation requirements with a low GPA and wants to raise his GPA to study new subjects or re study subjects in which he obtained low grades for the purpose of obtaining a higher grade</srai>,regesteration2.aiml
0,IS IT PERMISSIBLE FOR A STUDENT WHO WITHDRAWS FROM THE UNIVERSITY IN HIS FIRST SEMESTER TO RETURN TO SCHOOL,*,*,He must spend at least one semester studying and can return within four years of his withdrawal#Comma provided that he is not expelled from the university and his GPA is not less than 2.,regesteration2.aiml
