0,*,HOW CAN I JOIN STUDENT CLUBS,*,<ol>#Newline	            <li>University website</li>#Newline	            <li>Deanship of Student Affairs Student Clubs</li>#Newline	            <li>submit an application for affiliation</li>#Newline            </ol>#Newline            <link>#Newline                <text>click here to directly visit the Hashmeite Universirt</text>#Newline                <url>https://hu.edu.jo</url>#Newline            </link>,studentclubs.aiml
0,WHAT IS THE PROCESS FOR JOINING STUDENT CLUBS AT THE UNIVERSITY,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,IS THERE A SPECIFIC PROCEDURE TO JOIN STUDENT CLUBS AT THE UNIVERSITY,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,WHAT STEPS DO I NEED TO TAKE TO BECOME A MEMBER OF STUDENT CLUBS,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,HOW CAN I BECOME AFFILIATED WITH STUDENT CLUBS AT THE UNIVERSITY,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,WHAT IS THE PROCEDURE FOR AFFILIATION WITH STUDENT CLUBS,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,ARE THERE SPECIFIC STEPS TO FOLLOW IN ORDER TO JOIN STUDENT CLUBS AT THE UNIVERSITY,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,IS THERE AN APPLICATION PROCESS TO JOIN STUDENT CLUBS AT THE UNIVERSITY,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,WHAT IS THE UNIVERSITY'S POLICY FOR JOINING STUDENT CLUBS,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,ARE THERE ANY REQUIREMENTS TO MEET WHEN JOINING STUDENT CLUBS,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,CAN YOU GUIDE ME ON HOW TO GET INVOLVED IN STUDENT CLUBS AT THE UNIVERSITY,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,WHERE CAN I FIND INFORMATION ON JOINING STUDENT CLUBS AT THE UNIVERSITY,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,IS THERE A LINK TO APPLY FOR AFFILIATION WITH STUDENT CLUBS AT THE UNIVERSITY,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,CAN YOU PROVIDE DETAILS ON HOW TO JOIN STUDENT CLUBS,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,WHAT ARE THE STEPS FOR JOINING STUDENT CLUBS AT THE UNIVERSITY,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,IS THERE A DIRECT LINK TO THE UNIVERSITY WEBSITE FOR JOINING STUDENT CLUBS,*,*,<srai>How can I join student clubs</srai>,studentclubs.aiml
0,ARE THERE FEES FOR PARTICIPATING IN ACTIVITIES COURSES AND EVENTS ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES,*,*,No fees,studentclubs.aiml
0,DO I NEED TO PAY FEES FOR PARTICIPATING IN ACTIVITIES ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,IS THERE A COST ASSOCIATED WITH JOINING COURSES ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,ARE THERE ANY CHARGES FOR PARTICIPATING IN EVENTS ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,DO I HAVE TO PAY FOR PARTICIPATING IN ACTIVITIES ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,ARE FEES REQUIRED FOR JOINING EVENTS ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,IS THERE A FEE FOR PARTICIPATING IN COURSES ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,DO ACTIVITIES ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES COME WITH A COST,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,ARE THERE CHARGES FOR PARTICIPATING IN COURSES OFFERED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,IS THERE A FEE ASSOCIATED WITH ATTENDING EVENTS ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,DO I NEED TO PAY TO PARTICIPATE IN ACTIVITIES, COURSES, AND EVENTS ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,ARE THERE ANY FEES FOR ENGAGING IN COURSES OFFERED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,IS THERE A COST ASSOCIATED WITH JOINING COURSES AND ACTIVITIES ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,DO I HAVE TO PAY FOR ATTENDING EVENTS ARRANGED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,ARE FEES APPLICABLE FOR PARTICIPATING IN ACTIVITIES, COURSES, AND EVENTS ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,IS THERE A CHARGE FOR ATTENDING EVENTS COURSES, AND ACTIVITIES ORGANIZED BY THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Are there fees for participating in activities courses and events organized by the Department of Student Bodies</srai>,studentclubs.aiml
0,WHERE IS THE DEPARTMENT OF STUDENT BODIES LOCATED,*,*,Deanship of Student Affairs Building,studentclubs.aiml
0,CAN YOU TELL ME THE LOCATION OF THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Where is the Department of Student Bodies located</srai>,studentclubs.aiml
0,WHERE CAN I FIND THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Where is the Department of Student Bodies located</srai>,studentclubs.aiml
0,WHAT IS THE ADDRESS OF THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Where is the Department of Student Bodies located</srai>,studentclubs.aiml
0,COULD YOU LET ME KNOW WHERE THE DEPARTMENT OF STUDENT BODIES IS SITUATED,*,*,<srai>Where is the Department of Student Bodies located</srai>,studentclubs.aiml
0,DO YOU HAVE INFORMATION ON THE LOCATION OF THE DEPARTMENT OF STUDENT BODIES,*,*,<srai>Where is the Department of Student Bodies located</srai>,studentclubs.aiml
